Loading trained VAE model...
Loading original dataset...
Encoding dataset and saving to ../data32/...
Keys in PT002-2017.09.25_5cm_00_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_178.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_179.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_180.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_181.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_182.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_183.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_178.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_179.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_180.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_181.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_182.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_80_contour_183.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_90_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
